,date,hour,visitor,visitor_id,visitor_score,home,home_id,home_score,box_score_link,OT,att
310,"Wed, Feb 3, 2021",8:30p,Minnesota Timberwolves,/teams/MIN/2021.html,108,San Antonio Spurs,/teams/SAS/2021.html,111,/boxscores/202102030SAS.html,,0
311,"Wed, Feb 3, 2021",9:30p,Phoenix Suns,/teams/PHO/2021.html,101,New Orleans Pelicans,/teams/NOP/2021.html,123,/boxscores/202102030NOP.html,,"1,440"
312,"Wed, Feb 3, 2021",10:00p,Boston Celtics,/teams/BOS/2021.html,111,Sacramento Kings,/teams/SAC/2021.html,116,/boxscores/202102030SAC.html,,0
313,"Thu, Feb 4, 2021",7:30p,Utah Jazz,/teams/UTA/2021.html,112,Atlanta Hawks,/teams/ATL/2021.html,91,/boxscores/202102040ATL.html,,"1,261"
314,"Thu, Feb 4, 2021",7:30p,Golden State Warriors,/teams/GSW/2021.html,147,Dallas Mavericks,/teams/DAL/2021.html,116,/boxscores/202102040DAL.html,,0
315,"Thu, Feb 4, 2021",8:00p,Portland Trail Blazers,/teams/POR/2021.html,121,Philadelphia 76ers,/teams/PHI/2021.html,105,/boxscores/202102040PHI.html,,0
316,"Thu, Feb 4, 2021",9:00p,Houston Rockets,/teams/HOU/2021.html,115,Memphis Grizzlies,/teams/MEM/2021.html,103,/boxscores/202102040MEM.html,,"1,762"
317,"Thu, Feb 4, 2021",10:00p,Denver Nuggets,/teams/DEN/2021.html,93,Los Angeles Lakers,/teams/LAL/2021.html,114,/boxscores/202102040LAL.html,,0
318,"Fri, Feb 5, 2021",7:00p,New Orleans Pelicans,/teams/NOP/2021.html,114,Indiana Pacers,/teams/IND/2021.html,113,/boxscores/202102050IND.html,,0
319,"Fri, Feb 5, 2021",7:00p,Chicago Bulls,/teams/CHI/2021.html,119,Orlando Magic,/teams/ORL/2021.html,123,/boxscores/202102050ORL.html,,"3,535"
320,"Fri, Feb 5, 2021",7:30p,Toronto Raptors,/teams/TOR/2021.html,123,Brooklyn Nets,/teams/BRK/2021.html,117,/boxscores/202102050BRK.html,,0
321,"Fri, Feb 5, 2021",7:30p,Milwaukee Bucks,/teams/MIL/2021.html,123,Cleveland Cavaliers,/teams/CLE/2021.html,105,/boxscores/202102050CLE.html,,"2,720"
322,"Fri, Feb 5, 2021",8:00p,Utah Jazz,/teams/UTA/2021.html,138,Charlotte Hornets,/teams/CHO/2021.html,121,/boxscores/202102050CHO.html,,0
323,"Fri, Feb 5, 2021",8:00p,Washington Wizards,/teams/WAS/2021.html,95,Miami Heat,/teams/MIA/2021.html,122,/boxscores/202102050MIA.html,,0
324,"Fri, Feb 5, 2021",8:00p,Minnesota Timberwolves,/teams/MIN/2021.html,106,Oklahoma City Thunder,/teams/OKC/2021.html,103,/boxscores/202102050OKC.html,,0
325,"Fri, Feb 5, 2021",9:00p,Detroit Pistons,/teams/DET/2021.html,92,Phoenix Suns,/teams/PHO/2021.html,109,/boxscores/202102050PHO.html,,0
326,"Fri, Feb 5, 2021",10:00p,Boston Celtics,/teams/BOS/2021.html,119,Los Angeles Clippers,/teams/LAC/2021.html,115,/boxscores/202102050LAC.html,,0
327,"Sat, Feb 6, 2021",1:00p,Portland Trail Blazers,/teams/POR/2021.html,99,New York Knicks,/teams/NYK/2021.html,110,/boxscores/202102060NYK.html,,0
328,"Sat, Feb 6, 2021",5:00p,Denver Nuggets,/teams/DEN/2021.html,114,Sacramento Kings,/teams/SAC/2021.html,119,/boxscores/202102060SAC.html,,0
329,"Sat, Feb 6, 2021",7:00p,Chicago Bulls,/teams/CHI/2021.html,118,Orlando Magic,/teams/ORL/2021.html,92,/boxscores/202102060ORL.html,,"3,880"
330,"Sat, Feb 6, 2021",8:00p,Toronto Raptors,/teams/TOR/2021.html,121,Atlanta Hawks,/teams/ATL/2021.html,132,/boxscores/202102060ATL.html,,991
331,"Sat, Feb 6, 2021",8:00p,Milwaukee Bucks,/teams/MIL/2021.html,124,Cleveland Cavaliers,/teams/CLE/2021.html,99,/boxscores/202102060CLE.html,,"2,720"
332,"Sat, Feb 6, 2021",8:00p,San Antonio Spurs,/teams/SAS/2021.html,111,Houston Rockets,/teams/HOU/2021.html,106,/boxscores/202102060HOU.html,,"3,313"
333,"Sat, Feb 6, 2021",8:00p,Minnesota Timberwolves,/teams/MIN/2021.html,118,Oklahoma City Thunder,/teams/OKC/2021.html,120,/boxscores/202102060OKC.html,,0
334,"Sat, Feb 6, 2021",8:00p,Brooklyn Nets,/teams/BRK/2021.html,108,Philadelphia 76ers,/teams/PHI/2021.html,124,/boxscores/202102060PHI.html,,0
335,"Sat, Feb 6, 2021",8:30p,Golden State Warriors,/teams/GSW/2021.html,132,Dallas Mavericks,/teams/DAL/2021.html,134,/boxscores/202102060DAL.html,,0
336,"Sat, Feb 6, 2021",9:00p,Memphis Grizzlies,/teams/MEM/2021.html,109,New Orleans Pelicans,/teams/NOP/2021.html,118,/boxscores/202102060NOP.html,,"1,440"
337,"Sat, Feb 6, 2021",10:00p,Detroit Pistons,/teams/DET/2021.html,129,Los Angeles Lakers,/teams/LAL/2021.html,135,/boxscores/202102060LAL.html,2OT,0
338,"Sun, Feb 7, 2021",1:00p,Washington Wizards,/teams/WAS/2021.html,97,Charlotte Hornets,/teams/CHO/2021.html,119,/boxscores/202102070CHO.html,,0
339,"Sun, Feb 7, 2021",1:00p,Utah Jazz,/teams/UTA/2021.html,103,Indiana Pacers,/teams/IND/2021.html,95,/boxscores/202102070IND.html,,0
340,"Sun, Feb 7, 2021",1:00p,Miami Heat,/teams/MIA/2021.html,109,New York Knicks,/teams/NYK/2021.html,103,/boxscores/202102070NYK.html,,0
341,"Sun, Feb 7, 2021",2:00p,Boston Celtics,/teams/BOS/2021.html,91,Phoenix Suns,/teams/PHO/2021.html,100,/boxscores/202102070PHO.html,,"1,493"
342,"Sun, Feb 7, 2021",3:00p,Sacramento Kings,/teams/SAC/2021.html,113,Los Angeles Clippers,/teams/LAC/2021.html,110,/boxscores/202102070LAC.html,,0
343,"Mon, Feb 8, 2021",7:00p,Houston Rockets,/teams/HOU/2021.html,94,Charlotte Hornets,/teams/CHO/2021.html,119,/boxscores/202102080CHO.html,,0
344,"Mon, Feb 8, 2021",8:00p,Washington Wizards,/teams/WAS/2021.html,105,Chicago Bulls,/teams/CHI/2021.html,101,/boxscores/202102080CHI.html,,0
345,"Mon, Feb 8, 2021",8:00p,Toronto Raptors,/teams/TOR/2021.html,128,Memphis Grizzlies,/teams/MEM/2021.html,113,/boxscores/202102080MEM.html,,"1,844"
346,"Mon, Feb 8, 2021",8:30p,Minnesota Timberwolves,/teams/MIN/2021.html,122,Dallas Mavericks,/teams/DAL/2021.html,127,/boxscores/202102080DAL.html,,"1,000"
347,"Mon, Feb 8, 2021",8:30p,Golden State Warriors,/teams/GSW/2021.html,100,San Antonio Spurs,/teams/SAS/2021.html,105,/boxscores/202102080SAS.html,,0
348,"Mon, Feb 8, 2021",9:00p,Cleveland Cavaliers,/teams/CLE/2021.html,113,Phoenix Suns,/teams/PHO/2021.html,119,/boxscores/202102080PHO.html,,"1,485"
349,"Mon, Feb 8, 2021",9:30p,Milwaukee Bucks,/teams/MIL/2021.html,125,Denver Nuggets,/teams/DEN/2021.html,112,/boxscores/202102080DEN.html,,0
350,"Mon, Feb 8, 2021",10:00p,Oklahoma City Thunder,/teams/OKC/2021.html,112,Los Angeles Lakers,/teams/LAL/2021.html,119,/boxscores/202102080LAL.html,OT,0
351,"Tue, Feb 9, 2021",7:00p,Brooklyn Nets,/teams/BRK/2021.html,111,Detroit Pistons,/teams/DET/2021.html,122,/boxscores/202102090DET.html,,0
352,"Tue, Feb 9, 2021",7:30p,New York Knicks,/teams/NYK/2021.html,96,Miami Heat,/teams/MIA/2021.html,98,/boxscores/202102090MIA.html,,0
353,"Tue, Feb 9, 2021",7:30p,Houston Rockets,/teams/HOU/2021.html,101,New Orleans Pelicans,/teams/NOP/2021.html,130,/boxscores/202102090NOP.html,,"1,900"
354,"Tue, Feb 9, 2021",8:30p,Golden State Warriors,/teams/GSW/2021.html,114,San Antonio Spurs,/teams/SAS/2021.html,91,/boxscores/202102090SAS.html,,0
355,"Tue, Feb 9, 2021",10:00p,Orlando Magic,/teams/ORL/2021.html,97,Portland Trail Blazers,/teams/POR/2021.html,106,/boxscores/202102090POR.html,,0
356,"Tue, Feb 9, 2021",10:00p,Philadelphia 76ers,/teams/PHI/2021.html,119,Sacramento Kings,/teams/SAC/2021.html,111,/boxscores/202102090SAC.html,,0
357,"Tue, Feb 9, 2021",10:00p,Boston Celtics,/teams/BOS/2021.html,108,Utah Jazz,/teams/UTA/2021.html,122,/boxscores/202102090UTA.html,,"3,902"
358,"Wed, Feb 10, 2021",7:00p,Toronto Raptors,/teams/TOR/2021.html,137,Washington Wizards,/teams/WAS/2021.html,115,/boxscores/202102100WAS.html,,0
359,"Wed, Feb 10, 2021",7:30p,Atlanta Hawks,/teams/ATL/2021.html,117,Dallas Mavericks,/teams/DAL/2021.html,118,/boxscores/202102100DAL.html,,"1,000"
360,"Wed, Feb 10, 2021",8:00p,Indiana Pacers,/teams/IND/2021.html,94,Brooklyn Nets,/teams/BRK/2021.html,104,/boxscores/202102100BRK.html,,0
361,"Wed, Feb 10, 2021",8:00p,Charlotte Hornets,/teams/CHO/2021.html,114,Memphis Grizzlies,/teams/MEM/2021.html,130,/boxscores/202102100MEM.html,,"1,830"
362,"Wed, Feb 10, 2021",8:00p,Los Angeles Clippers,/teams/LAC/2021.html,119,Minnesota Timberwolves,/teams/MIN/2021.html,112,/boxscores/202102100MIN.html,,0
363,"Wed, Feb 10, 2021",9:00p,New Orleans Pelicans,/teams/NOP/2021.html,116,Chicago Bulls,/teams/CHI/2021.html,129,/boxscores/202102100CHI.html,,0
364,"Wed, Feb 10, 2021",9:00p,Cleveland Cavaliers,/teams/CLE/2021.html,95,Denver Nuggets,/teams/DEN/2021.html,133,/boxscores/202102100DEN.html,,0
365,"Wed, Feb 10, 2021",10:00p,Oklahoma City Thunder,/teams/OKC/2021.html,113,Los Angeles Lakers,/teams/LAL/2021.html,114,/boxscores/202102100LAL.html,OT,0
366,"Wed, Feb 10, 2021",10:00p,Milwaukee Bucks,/teams/MIL/2021.html,124,Phoenix Suns,/teams/PHO/2021.html,125,/boxscores/202102100PHO.html,,"1,491"
367,"Thu, Feb 11, 2021",7:30p,Toronto Raptors,/teams/TOR/2021.html,106,Boston Celtics,/teams/BOS/2021.html,120,/boxscores/202102110BOS.html,,0
368,"Thu, Feb 11, 2021",7:30p,Miami Heat,/teams/MIA/2021.html,101,Houston Rockets,/teams/HOU/2021.html,94,/boxscores/202102110HOU.html,,"3,251"
369,"Thu, Feb 11, 2021",8:00p,Indiana Pacers,/teams/IND/2021.html,111,Detroit Pistons,/teams/DET/2021.html,95,/boxscores/202102110DET.html,,0
370,"Thu, Feb 11, 2021",10:00p,Orlando Magic,/teams/ORL/2021.html,105,Golden State Warriors,/teams/GSW/2021.html,111,/boxscores/202102110GSW.html,,0
371,"Thu, Feb 11, 2021",10:00p,Philadelphia 76ers,/teams/PHI/2021.html,114,Portland Trail Blazers,/teams/POR/2021.html,118,/boxscores/202102110POR.html,,0
372,"Fri, Feb 12, 2021",7:00p,Minnesota Timberwolves,/teams/MIN/2021.html,114,Charlotte Hornets,/teams/CHO/2021.html,120,/boxscores/202102120CHO.html,,0
373,"Fri, Feb 12, 2021",7:00p,New York Knicks,/teams/NYK/2021.html,109,Washington Wizards,/teams/WAS/2021.html,91,/boxscores/202102120WAS.html,,0
374,"Fri, Feb 12, 2021",7:30p,San Antonio Spurs,/teams/SAS/2021.html,125,Atlanta Hawks,/teams/ATL/2021.html,114,/boxscores/202102120ATL.html,,"1,451"
375,"Fri, Feb 12, 2021",7:30p,New Orleans Pelicans,/teams/NOP/2021.html,130,Dallas Mavericks,/teams/DAL/2021.html,143,/boxscores/202102120DAL.html,,"1,514"
376,"Fri, Feb 12, 2021",8:00p,Detroit Pistons,/teams/DET/2021.html,108,Boston Celtics,/teams/BOS/2021.html,102,/boxscores/202102120BOS.html,,0
377,"Fri, Feb 12, 2021",8:00p,Los Angeles Clippers,/teams/LAC/2021.html,125,Chicago Bulls,/teams/CHI/2021.html,106,/boxscores/202102120CHI.html,,0
378,"Fri, Feb 12, 2021",9:00p,Oklahoma City Thunder,/teams/OKC/2021.html,95,Denver Nuggets,/teams/DEN/2021.html,97,/boxscores/202102120DEN.html,,0
379,"Fri, Feb 12, 2021",9:00p,Milwaukee Bucks,/teams/MIL/2021.html,115,Utah Jazz,/teams/UTA/2021.html,129,/boxscores/202102120UTA.html,,"3,902"
380,"Fri, Feb 12, 2021",10:00p,Memphis Grizzlies,/teams/MEM/2021.html,105,Los Angeles Lakers,/teams/LAL/2021.html,115,/boxscores/202102120LAL.html,,0
381,"Fri, Feb 12, 2021",10:00p,Cleveland Cavaliers,/teams/CLE/2021.html,110,Portland Trail Blazers,/teams/POR/2021.html,129,/boxscores/202102120POR.html,,0
382,"Fri, Feb 12, 2021",10:00p,Orlando Magic,/teams/ORL/2021.html,123,Sacramento Kings,/teams/SAC/2021.html,112,/boxscores/202102120SAC.html,,0
383,"Sat, Feb 13, 2021",3:00p,Philadelphia 76ers,/teams/PHI/2021.html,111,Phoenix Suns,/teams/PHO/2021.html,120,/boxscores/202102130PHO.html,,"1,652"
384,"Sat, Feb 13, 2021",7:30p,Indiana Pacers,/teams/IND/2021.html,125,Atlanta Hawks,/teams/ATL/2021.html,113,/boxscores/202102130ATL.html,,"1,393"
385,"Sat, Feb 13, 2021",8:00p,Houston Rockets,/teams/HOU/2021.html,99,New York Knicks,/teams/NYK/2021.html,121,/boxscores/202102130NYK.html,,0
386,"Sat, Feb 13, 2021",8:30p,Brooklyn Nets,/teams/BRK/2021.html,134,Golden State Warriors,/teams/GSW/2021.html,117,/boxscores/202102130GSW.html,,0
387,"Sat, Feb 13, 2021",9:00p,Miami Heat,/teams/MIA/2021.html,94,Utah Jazz,/teams/UTA/2021.html,112,/boxscores/202102130UTA.html,,"3,902"
388,"Sun, Feb 14, 2021",1:00p,Boston Celtics,/teams/BOS/2021.html,91,Washington Wizards,/teams/WAS/2021.html,104,/boxscores/202102140WAS.html,,0
389,"Sun, Feb 14, 2021",7:00p,San Antonio Spurs,/teams/SAS/2021.html,122,Charlotte Hornets,/teams/CHO/2021.html,110,/boxscores/202102140CHO.html,,0
390,"Sun, Feb 14, 2021",7:00p,New Orleans Pelicans,/teams/NOP/2021.html,112,Detroit Pistons,/teams/DET/2021.html,123,/boxscores/202102140DET.html,,0
391,"Sun, Feb 14, 2021",7:00p,Minnesota Timberwolves,/teams/MIN/2021.html,116,Toronto Raptors,/teams/TOR/2021.html,112,/boxscores/202102140TOR.html,,0
392,"Sun, Feb 14, 2021",7:30p,Portland Trail Blazers,/teams/POR/2021.html,121,Dallas Mavericks,/teams/DAL/2021.html,118,/boxscores/202102140DAL.html,,"2,211"
393,"Sun, Feb 14, 2021",8:00p,Milwaukee Bucks,/teams/MIL/2021.html,109,Oklahoma City Thunder,/teams/OKC/2021.html,114,/boxscores/202102140OKC.html,,0
394,"Sun, Feb 14, 2021",9:00p,Orlando Magic,/teams/ORL/2021.html,90,Phoenix Suns,/teams/PHO/2021.html,109,/boxscores/202102140PHO.html,,"1,732"
395,"Sun, Feb 14, 2021",10:00p,Los Angeles Lakers,/teams/LAL/2021.html,105,Denver Nuggets,/teams/DEN/2021.html,122,/boxscores/202102140DEN.html,,0
396,"Sun, Feb 14, 2021",10:00p,Cleveland Cavaliers,/teams/CLE/2021.html,111,Los Angeles Clippers,/teams/LAC/2021.html,128,/boxscores/202102140LAC.html,,0
397,"Sun, Feb 14, 2021",10:00p,Memphis Grizzlies,/teams/MEM/2021.html,124,Sacramento Kings,/teams/SAC/2021.html,110,/boxscores/202102140SAC.html,,0
398,"Mon, Feb 15, 2021",7:00p,Chicago Bulls,/teams/CHI/2021.html,120,Indiana Pacers,/teams/IND/2021.html,112,/boxscores/202102150IND.html,OT,0
399,"Mon, Feb 15, 2021",7:00p,Houston Rockets,/teams/HOU/2021.html,119,Washington Wizards,/teams/WAS/2021.html,131,/boxscores/202102150WAS.html,,0
400,"Mon, Feb 15, 2021",7:30p,Atlanta Hawks,/teams/ATL/2021.html,112,New York Knicks,/teams/NYK/2021.html,123,/boxscores/202102150NYK.html,,0
401,"Mon, Feb 15, 2021",9:00p,Philadelphia 76ers,/teams/PHI/2021.html,123,Utah Jazz,/teams/UTA/2021.html,134,/boxscores/202102150UTA.html,,"3,902"
402,"Mon, Feb 15, 2021",10:00p,Cleveland Cavaliers,/teams/CLE/2021.html,98,Golden State Warriors,/teams/GSW/2021.html,129,/boxscores/202102150GSW.html,,
403,"Mon, Feb 15, 2021",10:00p,Miami Heat,/teams/MIA/2021.html,118,Los Angeles Clippers,/teams/LAC/2021.html,125,/boxscores/202102150LAC.html,,0
404,"Mon, Feb 15, 2021",10:00p,Brooklyn Nets,/teams/BRK/2021.html,136,Sacramento Kings,/teams/SAC/2021.html,125,/boxscores/202102150SAC.html,,0
405,"Tue, Feb 16, 2021",7:00p,Denver Nuggets,/teams/DEN/2021.html,99,Boston Celtics,/teams/BOS/2021.html,112,/boxscores/202102160BOS.html,,0
406,"Tue, Feb 16, 2021",8:00p,New Orleans Pelicans,/teams/NOP/2021.html,144,Memphis Grizzlies,/teams/MEM/2021.html,113,/boxscores/202102160MEM.html,,"1,982"
407,"Tue, Feb 16, 2021",8:00p,Toronto Raptors,/teams/TOR/2021.html,124,Milwaukee Bucks,/teams/MIL/2021.html,113,/boxscores/202102160MIL.html,,250
408,"Tue, Feb 16, 2021",8:00p,Los Angeles Lakers,/teams/LAL/2021.html,112,Minnesota Timberwolves,/teams/MIN/2021.html,104,/boxscores/202102160MIN.html,,0
409,"Tue, Feb 16, 2021",8:00p,Portland Trail Blazers,/teams/POR/2021.html,115,Oklahoma City Thunder,/teams/OKC/2021.html,104,/boxscores/202102160OKC.html,,0
410,"Tue, Feb 16, 2021",10:30p,Brooklyn Nets,/teams/BRK/2021.html,128,Phoenix Suns,/teams/PHO/2021.html,124,/boxscores/202102160PHO.html,,"3,181"
411,"Wed, Feb 17, 2021",7:00p,New York Knicks,/teams/NYK/2021.html,89,Orlando Magic,/teams/ORL/2021.html,107,/boxscores/202102170ORL.html,,"4,249"
412,"Wed, Feb 17, 2021",7:30p,Atlanta Hawks,/teams/ATL/2021.html,122,Boston Celtics,/teams/BOS/2021.html,114,/boxscores/202102170BOS.html,,0
413,"Wed, Feb 17, 2021",7:30p,Houston Rockets,/teams/HOU/2021.html,113,Philadelphia 76ers,/teams/PHI/2021.html,118,/boxscores/202102170PHI.html,,0
414,"Wed, Feb 17, 2021",8:00p,Detroit Pistons,/teams/DET/2021.html,102,Chicago Bulls,/teams/CHI/2021.html,105,/boxscores/202102170CHI.html,,0
415,"Wed, Feb 17, 2021",8:00p,Indiana Pacers,/teams/IND/2021.html,134,Minnesota Timberwolves,/teams/MIN/2021.html,128,/boxscores/202102170MIN.html,OT,0
416,"Wed, Feb 17, 2021",8:00p,Denver Nuggets,/teams/DEN/2021.html,128,Washington Wizards,/teams/WAS/2021.html,130,/boxscores/202102170WAS.html,,0
417,"Wed, Feb 17, 2021",9:00p,Oklahoma City Thunder,/teams/OKC/2021.html,113,Memphis Grizzlies,/teams/MEM/2021.html,122,/boxscores/202102170MEM.html,,0
418,"Wed, Feb 17, 2021",9:00p,Portland Trail Blazers,/teams/POR/2021.html,126,New Orleans Pelicans,/teams/NOP/2021.html,124,/boxscores/202102170NOP.html,,"1,940"
419,"Wed, Feb 17, 2021",10:00p,Miami Heat,/teams/MIA/2021.html,112,Golden State Warriors,/teams/GSW/2021.html,120,/boxscores/202102170GSW.html,OT,
420,"Wed, Feb 17, 2021",10:00p,Utah Jazz,/teams/UTA/2021.html,114,Los Angeles Clippers,/teams/LAC/2021.html,96,/boxscores/202102170LAC.html,,
421,"Thu, Feb 18, 2021",7:30p,Toronto Raptors,/teams/TOR/2021.html,110,Milwaukee Bucks,/teams/MIL/2021.html,96,/boxscores/202102180MIL.html,,500
422,"Thu, Feb 18, 2021",10:00p,Brooklyn Nets,/teams/BRK/2021.html,109,Los Angeles Lakers,/teams/LAL/2021.html,98,/boxscores/202102180LAL.html,,0
423,"Thu, Feb 18, 2021",10:00p,Miami Heat,/teams/MIA/2021.html,118,Sacramento Kings,/teams/SAC/2021.html,110,/boxscores/202102180SAC.html,,0
424,"Fri, Feb 19, 2021",7:00p,Denver Nuggets,/teams/DEN/2021.html,120,Cleveland Cavaliers,/teams/CLE/2021.html,103,/boxscores/202102190CLE.html,,"2,720"
425,"Fri, Feb 19, 2021",7:00p,Golden State Warriors,/teams/GSW/2021.html,120,Orlando Magic,/teams/ORL/2021.html,124,/boxscores/202102190ORL.html,,"4,287"
426,"Fri, Feb 19, 2021",7:30p,Atlanta Hawks,/teams/ATL/2021.html,109,Boston Celtics,/teams/BOS/2021.html,121,/boxscores/202102190BOS.html,,0
427,"Fri, Feb 19, 2021",7:30p,Chicago Bulls,/teams/CHI/2021.html,105,Philadelphia 76ers,/teams/PHI/2021.html,112,/boxscores/202102190PHI.html,,0
428,"Fri, Feb 19, 2021",8:00p,Detroit Pistons,/teams/DET/2021.html,95,Memphis Grizzlies,/teams/MEM/2021.html,109,/boxscores/202102190MEM.html,,"1,795"
429,"Fri, Feb 19, 2021",8:00p,Oklahoma City Thunder,/teams/OKC/2021.html,85,Milwaukee Bucks,/teams/MIL/2021.html,98,/boxscores/202102190MIL.html,,750
430,"Fri, Feb 19, 2021",8:00p,Phoenix Suns,/teams/PHO/2021.html,132,New Orleans Pelicans,/teams/NOP/2021.html,114,/boxscores/202102190NOP.html,,"1,940"
431,"Fri, Feb 19, 2021",9:00p,Toronto Raptors,/teams/TOR/2021.html,86,Minnesota Timberwolves,/teams/MIN/2021.html,81,/boxscores/202102190MIN.html,,0
432,"Fri, Feb 19, 2021",10:00p,Utah Jazz,/teams/UTA/2021.html,112,Los Angeles Clippers,/teams/LAC/2021.html,116,/boxscores/202102190LAC.html,,0
433,"Sat, Feb 20, 2021",8:00p,Golden State Warriors,/teams/GSW/2021.html,100,Charlotte Hornets,/teams/CHO/2021.html,102,/boxscores/202102200CHO.html,,0
434,"Sat, Feb 20, 2021",8:30p,Miami Heat,/teams/MIA/2021.html,96,Los Angeles Lakers,/teams/LAL/2021.html,94,/boxscores/202102200LAL.html,,0
435,"Sat, Feb 20, 2021",9:00p,Sacramento Kings,/teams/SAC/2021.html,114,Chicago Bulls,/teams/CHI/2021.html,122,/boxscores/202102200CHI.html,,0
436,"Sat, Feb 20, 2021",9:00p,Phoenix Suns,/teams/PHO/2021.html,128,Memphis Grizzlies,/teams/MEM/2021.html,97,/boxscores/202102200MEM.html,,"1,994"
437,"Sat, Feb 20, 2021",10:00p,Washington Wizards,/teams/WAS/2021.html,118,Portland Trail Blazers,/teams/POR/2021.html,111,/boxscores/202102200POR.html,,0
438,"Sun, Feb 21, 2021",3:30p,Boston Celtics,/teams/BOS/2021.html,115,New Orleans Pelicans,/teams/NOP/2021.html,120,/boxscores/202102210NOP.html,OT,"1,940"
439,"Sun, Feb 21, 2021",7:00p,Oklahoma City Thunder,/teams/OKC/2021.html,117,Cleveland Cavaliers,/teams/CLE/2021.html,101,/boxscores/202102210CLE.html,,"2,720"
440,"Sun, Feb 21, 2021",7:00p,Minnesota Timberwolves,/teams/MIN/2021.html,99,New York Knicks,/teams/NYK/2021.html,103,/boxscores/202102210NYK.html,,0
441,"Sun, Feb 21, 2021",7:00p,Detroit Pistons,/teams/DET/2021.html,96,Orlando Magic,/teams/ORL/2021.html,105,/boxscores/202102210ORL.html,,"4,002"
442,"Sun, Feb 21, 2021",7:00p,Philadelphia 76ers,/teams/PHI/2021.html,103,Toronto Raptors,/teams/TOR/2021.html,110,/boxscores/202102210TOR.html,,0
443,"Sun, Feb 21, 2021",7:30p,Denver Nuggets,/teams/DEN/2021.html,115,Atlanta Hawks,/teams/ATL/2021.html,123,/boxscores/202102210ATL.html,,"1,362"
444,"Sun, Feb 21, 2021",8:00p,Brooklyn Nets,/teams/BRK/2021.html,112,Los Angeles Clippers,/teams/LAC/2021.html,108,/boxscores/202102210LAC.html,,
445,"Sun, Feb 21, 2021",9:00p,Sacramento Kings,/teams/SAC/2021.html,115,Milwaukee Bucks,/teams/MIL/2021.html,128,/boxscores/202102210MIL.html,,"1,800"
446,"Mon, Feb 22, 2021",8:00p,Chicago Bulls,/teams/CHI/2021.html,120,Houston Rockets,/teams/HOU/2021.html,100,/boxscores/202102220HOU.html,,"3,025"
447,"Mon, Feb 22, 2021",8:30p,Memphis Grizzlies,/teams/MEM/2021.html,92,Dallas Mavericks,/teams/DAL/2021.html,102,/boxscores/202102220DAL.html,,"2,099"
448,"Mon, Feb 22, 2021",9:00p,Miami Heat,/teams/MIA/2021.html,108,Oklahoma City Thunder,/teams/OKC/2021.html,94,/boxscores/202102220OKC.html,,0
449,"Mon, Feb 22, 2021",9:00p,Portland Trail Blazers,/teams/POR/2021.html,100,Phoenix Suns,/teams/PHO/2021.html,132,/boxscores/202102220PHO.html,,"3,213"
450,"Mon, Feb 22, 2021",9:00p,Charlotte Hornets,/teams/CHO/2021.html,110,Utah Jazz,/teams/UTA/2021.html,132,/boxscores/202102220UTA.html,,"3,902"
451,"Mon, Feb 22, 2021",10:00p,Washington Wizards,/teams/WAS/2021.html,127,Los Angeles Lakers,/teams/LAL/2021.html,124,/boxscores/202102220LAL.html,OT,0
452,"Tue, Feb 23, 2021",7:00p,Atlanta Hawks,/teams/ATL/2021.html,111,Cleveland Cavaliers,/teams/CLE/2021.html,112,/boxscores/202102230CLE.html,,"2,720"
453,"Tue, Feb 23, 2021",7:00p,Detroit Pistons,/teams/DET/2021.html,105,Orlando Magic,/teams/ORL/2021.html,93,/boxscores/202102230ORL.html,,"3,631"
454,"Tue, Feb 23, 2021",7:30p,Sacramento Kings,/teams/SAC/2021.html,118,Brooklyn Nets,/teams/BRK/2021.html,127,/boxscores/202102230BRK.html,,324
455,"Tue, Feb 23, 2021",7:30p,Boston Celtics,/teams/BOS/2021.html,107,Dallas Mavericks,/teams/DAL/2021.html,110,/boxscores/202102230DAL.html,,"3,338"
456,"Tue, Feb 23, 2021",7:30p,Golden State Warriors,/teams/GSW/2021.html,114,New York Knicks,/teams/NYK/2021.html,106,/boxscores/202102230NYK.html,,"1,981"
457,"Tue, Feb 23, 2021",7:30p,Philadelphia 76ers,/teams/PHI/2021.html,109,Toronto Raptors,/teams/TOR/2021.html,102,/boxscores/202102230TOR.html,,0
458,"Tue, Feb 23, 2021",8:00p,Minnesota Timberwolves,/teams/MIN/2021.html,112,Milwaukee Bucks,/teams/MIL/2021.html,139,/boxscores/202102230MIL.html,,"1,800"
459,"Tue, Feb 23, 2021",10:00p,Portland Trail Blazers,/teams/POR/2021.html,106,Denver Nuggets,/teams/DEN/2021.html,111,/boxscores/202102230DEN.html,,0
460,"Tue, Feb 23, 2021",10:00p,Washington Wizards,/teams/WAS/2021.html,116,Los Angeles Clippers,/teams/LAC/2021.html,135,/boxscores/202102230LAC.html,,0
461,"Wed, Feb 24, 2021",7:30p,Boston Celtics,/teams/BOS/2021.html,112,Atlanta Hawks,/teams/ATL/2021.html,127,/boxscores/202102240ATL.html,,"1,537"
462,"Wed, Feb 24, 2021",7:30p,Houston Rockets,/teams/HOU/2021.html,96,Cleveland Cavaliers,/teams/CLE/2021.html,112,/boxscores/202102240CLE.html,,"2,720"
463,"Wed, Feb 24, 2021",7:30p,Golden State Warriors,/teams/GSW/2021.html,111,Indiana Pacers,/teams/IND/2021.html,107,/boxscores/202102240IND.html,,0
